introduction nothing:

third millennium:
  notes: 1.0

millennium notes:
  quotation: 1.0

notes quotation:
  is: 1.0

quotation is:
  from: 1.0

is from:
  canto: 0.5
  the: 0.5

from canto:
  iv: 1.0

canto iv:
  stanza: 1.0

iv stanza:
  i: 1.0

stanza i:
  lines: 1.0

i lines:
  see: 1.0

lines see:
  byron: 1.0

see byron:
  v: 1.0

byron v:
  see: 1.0

v see:
  blackmore: 1.0

see blackmore:
  williams: 1.0

blackmore williams:
  borofsky: 1.0

williams borofsky:
  for: 1.0

borofsky for:
  considerations: 0.5
  theories: 0.5

for considerations:
  of: 1.0

the changing:
  concept: 0.1111111111111111
  face: 0.8888888888888888

changing concept:
  of: 1.0

within anthropology:
  a: 1.0

anthropology a:
  discipline: 1.0

discipline where:
  culture: 1.0

is at:
  its: 0.045454545454545456
  the: 0.2727272727272727
  least: 0.22727272727272727
  hand: 0.045454545454545456
  about: 0.045454545454545456
  some: 0.045454545454545456
  any: 0.045454545454545456
  first: 0.09090909090909091
  most: 0.045454545454545456
  best: 0.09090909090909091
  work: 0.045454545454545456

at its:
  very: 0.3333333333333333
  value: 0.3333333333333333
  full: 0.3333333333333333

its very:
  core: 1.0

very core:
  see: 1.0

core see:
  marcus: 1.0

see marcus:
  and: 1.0

marcus and:
  fischer: 1.0

and fischer:
  the: 1.0

fischer the:
  appendix: 1.0

the appendix:
  to: 0.5
  following: 0.5

appendix to:
  ruttan: 1.0

to ruttan:
  appadurai: 1.0

ruttan appadurai:
  ch: 1.0

appadurai ch:
  and: 1.0

ch and:
  the: 1.0

the further:
  references: 0.3333333333333333
  disadvantage: 0.3333333333333333
  rise: 0.3333333333333333

further references:
  contained: 1.0

references contained:
  in: 1.0

in notes:
  and: 1.0

notes and:
  of: 1.0

of borofsky:
  for: 1.0

for theories:
  of: 1.0

in sociology:
  see: 1.0

sociology see:
  di: 1.0

see di:
  maggio: 1.0

di maggio:
  and: 1.0

maggio and:
  in: 1.0

in psychology:
  see: 1.0

psychology see:
  cooper: 1.0

see cooper:
  and: 1.0

cooper and:
  denner: 1.0

and denner:
  williams: 1.0

denner williams:
  notes: 1.0

williams notes:
  that: 1.0

notes that:
  the: 0.25
  much: 0.25
  digital: 0.25
  a: 0.25

the adjectival:
  form: 1.0

adjectival form:
  dates: 1.0

form dates:
  only: 1.0

dates only:
  from: 1.0

only from:
  the: 1.0

the late:
  nineteenth: 0.1111111111111111
  and: 0.2222222222222222
  copyright: 0.1111111111111111
  shapiro: 0.1111111111111111
  american: 0.1111111111111111
  seems: 0.1111111111111111
  such: 0.1111111111111111
  before: 0.1111111111111111

late nineteenth:
  century: 1.0

century except:
  insofar: 1.0

except insofar:
  as: 1.0

insofar as:
  basic: 1.0

basic research:
  pure: 1.0

research pure:
  rather: 1.0

pure rather:
  than: 1.0

than applied:
  may: 1.0

applied may:
  be: 1.0

be introduction:
  aimed: 1.0

introduction aimed:
  at: 1.0

aimed at:
  a: 0.14285714285714285
  reducing: 0.14285714285714285
  slowing: 0.14285714285714285
  important: 0.14285714285714285
  affecting: 0.14285714285714285
  deterring: 0.14285714285714285
  least: 0.14285714285714285

a general:
  advancement: 0.0625
  rule: 0.1875
  policy: 0.0625
  statement: 0.125
  risp: 0.0625
  condition: 0.0625
  account: 0.0625
  rise: 0.0625
  outline: 0.0625
  formal: 0.0625
  theory: 0.0625
  discussion: 0.0625
  treatise: 0.0625

general advancement:
  of: 1.0

advancement of:
  knowledge: 1.0

of knowledge:
  and: 0.1111111111111111
  friedman: 0.1111111111111111
  in: 0.3333333333333333
  with: 0.1111111111111111
  retain: 0.1111111111111111
  would: 0.1111111111111111
  most: 0.1111111111111111

and understanding:
  and: 1.0

understanding and:
  as: 0.5
  shaping: 0.5

as bearing:
  some: 1.0

bearing some:
  similarities: 1.0

some similarities:
  with: 1.0

similarities with:
  art: 1.0

with art:
  for: 1.0

art for:
  a: 1.0

a review:
  of: 1.0

review of:
  the: 0.13725490196078433
  economic: 0.35294117647058826
  industrial: 0.0392156862745098
  economics: 0.23529411764705882
  income: 0.0392156862745098
  thomas: 0.0196078431372549
  decisions: 0.0196078431372549
  thornton: 0.0196078431372549
  attempts: 0.0196078431372549
  many: 0.0196078431372549
  assignment: 0.0196078431372549
  experiments: 0.0196078431372549
  labour: 0.0196078431372549
  capital: 0.0196078431372549
  political: 0.0196078431372549

of sport:
  and: 1.0

sport and:
  of: 1.0

arts see:
  seaman: 0.5
  rushton: 0.5

see seaman:
  this: 1.0

seaman this:
  debate: 1.0

this debate:
  has: 1.0

debate has:
  focused: 1.0

has focused:
  almost: 0.2
  on: 0.8

focused almost:
  entirely: 1.0

almost entirely:
  on: 0.4
  in: 0.2
  of: 0.2
  into: 0.2

entirely on:
  the: 0.5
  stochastic: 0.5

the demand:
  side: 0.031578947368421054
  and: 0.010526315789473684
  curve: 0.09473684210526316
  for: 0.6421052631578947
  entirely: 0.010526315789473684
  off: 0.010526315789473684
  path: 0.010526315789473684
  of: 0.08421052631578947
  should: 0.010526315789473684
  is: 0.021052631578947368
  will: 0.010526315789473684
  very: 0.010526315789473684
  slackens: 0.021052631578947368
  increases: 0.010526315789473684
  structure: 0.010526315789473684
  sides: 0.010526315789473684

demand side:
  with: 0.3333333333333333
  and: 0.3333333333333333
  limit: 0.3333333333333333

side with:
  cultural: 1.0

goods being:
  distinguished: 1.0

being distinguished:
  by: 1.0

distinguished by:
  the: 1.0

the peculiar:
  nature: 0.6666666666666666
  property: 0.3333333333333333

peculiar nature:
  of: 1.0

of tastes:
  for: 0.3333333333333333
  is: 0.6666666666666666

tastes for:
  them: 0.5
  instance: 0.5

them a:
  matter: 0.2
  long: 0.2
  secure: 0.2
  piece: 0.2
  form: 0.2

return on:
  pp: 0.125
  investment: 0.375
  his: 0.125
  sales: 0.125
  the: 0.125
  foreign: 0.125

on pp:
  below: 1.0

pp below:
  see: 1.0

below see:
  also: 1.0

see also:
  the: 0.14285714285714285
  north: 0.14285714285714285
  best: 0.14285714285714285
  chapter: 0.14285714285714285
  bulow: 0.14285714285714285
  dixit: 0.14285714285714285
  figure: 0.14285714285714285

also the:
  delineation: 0.09090909090909091
  many: 0.09090909090909091
  present: 0.09090909090909091
  demand: 0.09090909090909091
  earnings: 0.09090909090909091
  value: 0.09090909090909091
  discipline: 0.09090909090909091
  most: 0.09090909090909091
  same: 0.09090909090909091
  net: 0.09090909090909091
  domestic: 0.09090909090909091

the delineation:
  of: 1.0

delineation of:
  creative: 1.0

creative goods:
  in: 1.0

goods in:
  caves: 0.1111111111111111
  the: 0.2222222222222222
  a: 0.1111111111111111
  his: 0.1111111111111111
  order: 0.1111111111111111
  england: 0.1111111111111111
  america: 0.1111111111111111
  other: 0.1111111111111111

in caves:
  a: 1.0

caves a:
  good: 0.5
  sizeable: 0.5

a good:
  illustration: 0.03125
  whose: 0.03125
  that: 0.03125
  reputation: 0.03125
  idea: 0.03125
  way: 0.03125
  economist: 0.03125
  trade: 0.03125
  instance: 0.03125
  and: 0.03125
  picture: 0.03125
  physical: 0.03125
  return: 0.03125
  apple: 0.03125
  education: 0.03125
  social: 0.03125
  market: 0.03125
  investment: 0.03125
  deal: 0.125
  business: 0.03125
  substitute: 0.03125
  not: 0.03125
  life: 0.09375
  or: 0.03125
  is: 0.03125
  choice: 0.03125
  example: 0.03125

good illustration:
  is: 1.0

illustration is:
  pop: 1.0

is pop:
  music: 1.0

pop music:
  see: 1.0

music see:
  dolfsma: 1.0

see dolfsma:
  such: 1.0

dolfsma such:
  a: 1.0

of global:
  ethics: 1.0

global ethics:
  has: 1.0

ethics has:
  been: 1.0

been proposed:
  by: 1.0

proposed by:
  the: 0.5
  thomas: 0.5

development pp:
  nevertheless: 1.0

pp nevertheless:
  despite: 1.0

nevertheless despite:
  the: 1.0

despite the:
  apparent: 0.07692307692307693
  incremental: 0.07692307692307693
  variety: 0.07692307692307693
  extensive: 0.07692307692307693
  nature: 0.07692307692307693
  rich: 0.07692307692307693
  ease: 0.07692307692307693
  value: 0.07692307692307693
  bility: 0.07692307692307693
  picture: 0.07692307692307693
  lack: 0.07692307692307693
  introductions: 0.07692307692307693
  authorities: 0.07692307692307693

apparent persuasiveness:
  of: 1.0

persuasiveness of:
  such: 1.0

such proposals:
  reaching: 1.0

proposals reaching:
  agreement: 1.0

reaching agreement:
  on: 1.0

agreement on:
  universal: 1.0

on universal:
  ethical: 1.0

universal ethical:
  standards: 1.0

ethical standards:
  remains: 1.0

standards remains:
  both: 1.0

remains both:
  theoretically: 0.5
  desirable: 0.5

both theoretically:
  and: 1.0

theoretically and:
  practically: 1.0

and practically:
  a: 1.0

practically a:
  matter: 1.0

matter of:
  considerable: 0.09090909090909091
  a: 0.09090909090909091
  business: 0.18181818181818182
  superintendence: 0.18181818181818182
  j: 0.09090909090909091
  controversy: 0.09090909090909091
  common: 0.09090909090909091
  giving: 0.09090909090909091
  the: 0.09090909090909091

of considerable:
  controversy: 0.5
  value: 0.5

considerable controversy:
  for: 1.0

controversy for:
  discussion: 1.0

for discussion:
  of: 0.6666666666666666
  and: 0.3333333333333333

issues see:
  wright: 0.5
  colander: 0.5

see wright:
  williams: 1.0

wright williams:
  for: 1.0

williams for:
  a: 1.0

relationship see:
  peterson: 1.0

see peterson:
  see: 1.0

peterson see:
  mccloskey: 1.0

see mccloskey:
  amariglio: 1.0

mccloskey amariglio:
  see: 1.0

amariglio see:
  for: 1.0

see for:
  example: 1.0

example klamer:
  comparison: 1.0

klamer comparison:
  between: 1.0

comparison between:
  the: 0.6666666666666666
  one: 0.3333333333333333

the shared:
  values: 0.5
  services: 0.5

of baseball:
  fans: 1.0

baseball fans:
  in: 1.0

fans in:
  conditioning: 1.0

in conditioning:
  their: 1.0

conditioning their:
  discussions: 1.0

their discussions:
  a: 1.0

discussions a:
  cultural: 1.0

cultural phenomenon:
  and: 1.0

phenomenon and:
  the: 1.0

the skills:
  required: 0.3333333333333333
  a: 0.3333333333333333
  mix: 0.3333333333333333

skills required:
  of: 1.0

required of:
  participants: 1.0

of participants:
  in: 0.5
  to: 0.25
  environmental: 0.25

participants in:
  economic: 0.2
  the: 0.8

discourse klamer:
  pp: 1.0

klamer pp:
  economists: 1.0

pp economists:
  outside: 1.0

economists outside:
  the: 1.0

outside the:
  mainstream: 0.6666666666666666
  laboratory: 0.1111111111111111
  usual: 0.1111111111111111
  field: 0.1111111111111111

the mainstream:
  however: 0.03225806451612903
  economics: 0.03225806451612903
  and: 0.12903225806451613
  of: 0.12903225806451613
  the: 0.03225806451612903
  these: 0.03225806451612903
  from: 0.03225806451612903
  to: 0.03225806451612903
  profession: 0.06451612903225806
  elite: 0.12903225806451613
  heterodox: 0.03225806451612903
  for: 0.03225806451612903
  that: 0.03225806451612903
  is: 0.03225806451612903
  but: 0.03225806451612903
  can: 0.03225806451612903
  lack: 0.03225806451612903
  work: 0.03225806451612903
  approach: 0.03225806451612903
  camp: 0.03225806451612903
  accepted: 0.03225806451612903

mainstream however:
  are: 1.0

however are:
  less: 0.5
  not: 0.5

are less:
  narrowly: 0.14285714285714285
  attractive: 0.14285714285714285
  the: 0.14285714285714285
  important: 0.14285714285714285
  helpful: 0.14285714285714285
  likely: 0.14285714285714285
  than: 0.14285714285714285

less narrowly:
  focused: 1.0

narrowly focused:
  institutional: 1.0

focused institutional:
  economists: 1.0

institutional economists:
  for: 0.5
  olson: 0.5

economists for:
  example: 1.0

example take:
  culture: 1.0

take culture:
  as: 1.0

foundation of:
  economic: 0.25
  this: 0.25
  the: 0.25
  classical: 0.25

and treat:
  all: 0.5
  rivalry: 0.5

treat all:
  human: 0.5
  data: 0.5

all human:
  behaviour: 1.0

cultural behaviour:
  mayhew: 1.0

behaviour mayhew:
  see: 1.0

mayhew see:
  also: 1.0

also north:
  for: 1.0

north for:
  a: 1.0

a penetrating:
  appraisal: 1.0

penetrating appraisal:
  of: 1.0

appraisal of:
  economics: 1.0

culture from:
  an: 1.0

an anthropological:
  viewpoint: 1.0

anthropological viewpoint:
  see: 1.0

viewpoint see:
  escobar: 1.0

see escobar:
  ch: 1.0

escobar ch:
  cozzi: 1.0

ch cozzi:
  first: 1.0

cozzi first:
  published: 1.0

first published:
  in: 1.0

published in:
  for: 0.3333333333333333
  venues: 0.3333333333333333
  a: 0.3333333333333333

in for:
  an: 1.0

for an:
  english: 0.07142857142857142
  account: 0.07142857142857142
  exhaustible: 0.07142857142857142
  old: 0.07142857142857142
  exchange: 0.07142857142857142
  economy: 0.07142857142857142
  informative: 0.07142857142857142
  interactive: 0.07142857142857142
  established: 0.07142857142857142
  interesting: 0.07142857142857142
  analysis: 0.07142857142857142
  exogenous: 0.07142857142857142
  agent: 0.07142857142857142
  economist: 0.07142857142857142

an english:
  translation: 0.5
  farm: 0.5

english translation:
  see: 0.5
  in: 0.5

translation see:
  weber: 1.0

see weber:
  see: 1.0

weber see:
  further: 1.0

see further:
  in: 0.5
  on: 0.5

further in:
  armour: 1.0

in armour:
  see: 1.0

armour see:
  landes: 1.0

see landes:
  temin: 1.0

landes temin:
  jackson: 1.0

temin jackson:
  for: 1.0

jackson for:
  the: 1.0

materialism see:
  harris: 1.0

see harris:
  see: 1.0

harris see:
  adorno: 1.0

see adorno:
  and: 1.0

adorno and:
  horkheimer: 1.0

and horkheimer:
  adorno: 1.0

horkheimer adorno:
  storey: 1.0

adorno storey:
  connor: 1.0

storey connor:
  baudrillard: 1.0

connor baudrillard:
  pp: 1.0

baudrillard pp:
  see: 1.0

pp see:
  also: 1.0

also best:
  and: 1.0

best and:
  kellner: 0.3333333333333333
  buy: 0.3333333333333333
  most: 0.3333333333333333

and kellner:
  pp: 1.0

kellner pp:
  storey: 1.0

pp storey:
  pp: 1.0

storey pp:
  of: 1.0

pp of:
  which: 0.5
  scale: 0.5

the appears:
  to: 1.0

appears to:
  be: 0.4
  increase: 0.1
  lead: 0.1
  have: 0.3
  us: 0.1

be galbraith:
  ch: 1.0

galbraith ch:
  for: 1.0

ch for:
  reviews: 0.5
  many: 0.5

for reviews:
  of: 0.6666666666666666
  this: 0.3333333333333333

reviews of:
  the: 0.4
  that: 0.2
  some: 0.4

economics see:
  throsby: 1.0

see throsby:
  hutter: 1.0

throsby hutter:
  towse: 1.0

hutter towse:
  vol: 1.0

towse vol:
  i: 1.0

vol i:
  pp: 1.0

i pp:
  blaug: 1.0

pp blaug:
  some: 1.0

blaug some:
  books: 1.0

some books:
  in: 1.0

books in:
  the: 1.0

the include:
  peacock: 1.0

include peacock:
  and: 1.0

peacock and:
  weir: 0.5
  rizzo: 0.5

and weir:
  blaug: 1.0

weir blaug:
  netzer: 1.0

blaug netzer:
  throsby: 1.0

netzer throsby:
  and: 1.0

throsby and:
  withers: 1.0

and withers:
  hendon: 1.0

withers hendon:
  shanahan: 1.0

hendon shanahan:
  and: 1.0

shanahan and:
  macdonald: 1.0

and macdonald:
  feld: 1.0

macdonald feld:
  and: 1.0

feld and:
  schuster: 1.0

and schuster:
  hendon: 0.5
  paperbacks: 0.5

schuster hendon:
  and: 1.0

hendon and:
  shanahan: 1.0

and shanahan:
  kurabayashi: 1.0

shanahan kurabayashi:
  and: 1.0

kurabayashi and:
  matsuda: 1.0

and matsuda:
  frey: 1.0

matsuda frey:
  and: 1.0

frey and:
  pommerehne: 0.5
  many: 0.5

and pommerehne:
  grampp: 1.0

pommerehne grampp:
  feldstein: 1.0

grampp feldstein:
  moulin: 1.0

feldstein moulin:
  towse: 1.0

moulin towse:
  and: 1.0

towse and:
  khakee: 1.0

and khakee:
  economics: 1.0

khakee economics:
  and: 1.0

culture heilbrun:
  and: 1.0

heilbrun and:
  gray: 1.0

and gray:
  mossetto: 1.0

gray mossetto:
  peacock: 1.0

mossetto peacock:
  towse: 1.0

peacock towse:
  trimarchi: 1.0

towse trimarchi:
  farchy: 1.0

trimarchi farchy:
  and: 1.0

farchy and:
  peacock: 1.0

and peacock:
  and: 1.0

and rizzo:
  ginsburgh: 0.5
  cowen: 0.5

rizzo ginsburgh:
  and: 1.0

ginsburgh and:
  menger: 1.0

and menger:
  klamer: 1.0

menger klamer:
  hutter: 1.0

klamer hutter:
  and: 1.0

hutter and:
  rizzo: 1.0

rizzo cowen:
  benhamou: 1.0

cowen benhamou:
  frey: 1.0

benhamou frey:
  and: 1.0

and many:
  others: 0.2
  of: 0.2
  countries: 0.06666666666666667
  other: 0.13333333333333333
  ingenious: 0.06666666666666667
  important: 0.06666666666666667
  would: 0.06666666666666667
  rush: 0.06666666666666667
  different: 0.06666666666666667
  executives: 0.06666666666666667

many others:
  towse: 0.3333333333333333
  these: 0.3333333333333333
  are: 0.3333333333333333

others towse:
  reprints: 1.0

towse reprints:
  a: 1.0

reprints a:
  large: 1.0

a large:
  number: 0.06481481481481481
  change: 0.009259259259259259
  literature: 0.046296296296296294
  variety: 0.009259259259259259
  price: 0.009259259259259259
  field: 0.009259259259259259
  growth: 0.009259259259259259
  company: 0.027777777777777776
  and: 0.037037037037037035
  scale: 0.037037037037037035
  investment: 0.009259259259259259
  nopoly: 0.009259259259259259
  amount: 0.018518518518518517
  part: 0.046296296296296294
  population: 0.009259259259259259
  demand: 0.018518518518518517
  factory: 0.027777777777777776
  than: 0.018518518518518517
  furnace: 0.009259259259259259
  manufacturer: 0.009259259259259259
  sum: 0.009259259259259259
  quantity: 0.009259259259259259
  ifirm: 0.009259259259259259
  house: 0.009259259259259259
  firm: 0.037037037037037035
  capital: 0.08333333333333333
  place: 0.009259259259259259
  watch: 0.009259259259259259
  rifle: 0.009259259259259259
  farmer: 0.009259259259259259
  market: 0.037037037037037035
  vineyard: 0.009259259259259259
  gross: 0.018518518518518517
  net: 0.009259259259259259
  district: 0.009259259259259259
  town: 0.009259259259259259
  element: 0.009259259259259259
  share: 0.037037037037037035
  supply: 0.009259259259259259
  or: 0.018518518518518517
  business: 0.05555555555555555
  speculator: 0.009259259259259259
  store: 0.009259259259259259
  class: 0.009259259259259259
  set: 0.027777777777777776
  effect: 0.009259259259259259
  spread: 0.009259259259259259
  subset: 0.009259259259259259
  software: 0.009259259259259259
  role: 0.009259259259259259
  american: 0.009259259259259259
  temporary: 0.009259259259259259
  italian: 0.009259259259259259
  volume: 0.009259259259259259
  variance: 0.009259259259259259

large number:
  of: 1.0

important journal:
  articles: 1.0

journal articles:
  in: 1.0

articles in:
  this: 1.0

this for:
  an: 0.25
  online: 0.25
  diminishing: 0.25
  it: 0.25

an account:
  of: 1.0

account of:
  the: 0.6896551724137931
  technological: 0.034482758620689655
  economic: 0.034482758620689655
  his: 0.034482758620689655
  everything: 0.034482758620689655
  such: 0.034482758620689655
  those: 0.034482758620689655
  it: 0.034482758620689655
  balance: 0.034482758620689655
  important: 0.034482758620689655

the place:
  of: 0.375
  in: 0.25
  o: 0.125
  at: 0.125
  where: 0.125

place of:
  methodological: 0.3333333333333333
  confidence: 0.3333333333333333
  sale: 0.3333333333333333

of methodological:
  individualism: 1.0

methodological individualism:
  in: 1.0

individualism in:
  the: 1.0

thought see:
  infantino: 1.0

see infantino:
  for: 1.0

infantino for:
  a: 1.0

a discussion:
  relating: 0.125
  of: 0.75
  as: 0.125

discussion relating:
  to: 1.0

relating to:
  the: 0.5
  industrial: 0.25
  this: 0.25

see rushton:
  for: 1.0

rushton for:
  a: 1.0

a view:
  of: 0.5
  to: 0.5

the sociological:
  of: 1.0

sociological of:
  artistic: 1.0

artistic production:
  as: 1.0

production as:
  collective: 0.5
  taking: 0.5

as collective:
  action: 1.0

action see:
  becker: 1.0

see becker:
  nber: 1.0

becker nber:
  working: 1.0

nber working:
  paper: 0.9473684210526315
  papers: 0.05263157894736842

working paper:
  series: 0.05714285714285714
  http: 0.04285714285714286
  no: 0.08571428571428572
  university: 0.17142857142857143
  athey: 0.014285714285714285
  mit: 0.04285714285714286
  brown: 0.014285714285714285
  https: 0.014285714285714285
  national: 0.05714285714285714
  cullen: 0.014285714285714285
  harvard: 0.014285714285714285
  stanford: 0.05714285714285714
  einav: 0.014285714285714285
  honka: 0.014285714285714285
  school: 0.014285714285714285
  lendle: 0.014285714285714285
  luca: 0.014285714285714285
  yale: 0.014285714285714285
  carnegie: 0.014285714285714285
  ades: 0.014285714285714285
  finer: 0.014285714285714285
  glaeser: 0.014285714285714285
  knack: 0.014285714285714285
  la: 0.014285714285714285
  alfred: 0.014285714285714285
  federal: 0.014285714285714285
  antle: 0.014285714285714285
  london: 0.014285714285714285
  cornell: 0.02857142857142857
  industrial: 0.014285714285714285
  garicano: 0.014285714285714285
  lazear: 0.014285714285714285
  usc: 0.014285714285714285
  mccall: 0.014285714285714285
  simon: 0.014285714285714285
  edward: 0.014285714285714285
  october: 0.014285714285714285
  laban: 0.014285714285714285
  imf: 0.014285714285714285
  or: 0.014285714285714285

paper series:
  digital: 0.25
  the: 0.25
  no: 0.25
  personnel: 0.25

series digital:
  economics: 1.0

digital economics:
  avi: 0.1875
  examines: 0.1875
  starts: 0.0625
  explores: 0.0625
  shapiro: 0.0625
  literature: 0.375
  as: 0.0625

economics avi:
  goldfarb: 0.6666666666666666
  catherine: 0.3333333333333333

avi goldfarb:
  catherine: 0.25
  and: 0.5
  rotman: 0.25

goldfarb catherine:
  tucker: 1.0

catherine tucker:
  working: 0.25
  all: 0.25
  nber: 0.25
  mit: 0.25

tucker working:
  paper: 1.0

paper http:
  national: 1.0

http national:
  bureau: 1.0

national bureau:
  of: 1.0

bureau of:
  economic: 0.9333333333333333
  labor: 0.06666666666666667

economic research:
  massachusetts: 0.21428571428571427
  nber: 0.07142857142857142
  cornes: 0.07142857142857142
  goldfarb: 0.07142857142857142
  lieber: 0.07142857142857142
  tucker: 0.07142857142857142
  weyl: 0.07142857142857142
  by: 0.14285714285714285
  economic: 0.07142857142857142
  in: 0.07142857142857142
  cambridge: 0.07142857142857142

research massachusetts:
  avenue: 1.0

massachusetts avenue:
  cambridge: 1.0

avenue cambridge:
  ma: 1.0

cambridge ma:
  august: 0.05
  and: 0.15
  calzada: 0.05
  april: 0.05
  sdjankov: 0.05
  new: 0.05
  mit: 0.25
  harvard: 0.25
  norton: 0.05
  october: 0.05

ma august:
  we: 1.0

august we:
  thank: 1.0

we thank:
  andrey: 0.6666666666666666
  the: 0.3333333333333333

thank andrey:
  fradkin: 1.0

andrey fradkin:
  and: 1.0

fradkin and:
  kristina: 0.5
  farronato: 0.5

and kristina:
  mcelheran: 1.0

kristina mcelheran:
  for: 1.0

mcelheran for:
  helpful: 1.0

for helpful:
  comments: 1.0

helpful comments:
  we: 0.4
  the: 0.2
  on: 0.2
  and: 0.2

comments we:
  are: 1.0

are grateful:
  to: 1.0

grateful to:
  the: 0.5
  daron: 0.25
  my: 0.25

the sloan:
  foundation: 0.6666666666666666
  distinguished: 0.3333333333333333

sloan foundation:
  for: 1.0

for its:
  support: 0.10526315789473684
  own: 0.10526315789473684
  ipf: 0.05263157894736842
  owner: 0.05263157894736842
  successors: 0.05263157894736842
  use: 0.10526315789473684
  production: 0.05263157894736842
  haul: 0.05263157894736842
  importation: 0.05263157894736842
  aid: 0.10526315789473684
  employment: 0.15789473684210525
  depreciation: 0.05263157894736842
  output: 0.05263157894736842

its support:
  of: 1.0

support of:
  the: 0.6
  this: 0.2
  another: 0.2

the nber:
  digitization: 0.4
  board: 0.2
  we: 0.2
  constrain: 0.2

nber digitization:
  initiative: 1.0

digitization initiative:
  which: 1.0

initiative which:
  built: 1.0

which built:
  the: 1.0

built the:
  research: 0.6666666666666666
  plant: 0.3333333333333333

the research:
  community: 0.25
  takes: 0.125
  builds: 0.125
  explores: 0.125
  process: 0.125
  on: 0.125
  the: 0.125

research community:
  around: 1.0

community around:
  which: 1.0

around which:
  this: 1.0

which this:
  review: 0.3333333333333333
  man: 0.16666666666666666
  fund: 0.16666666666666666
  latter: 0.3333333333333333

this review:
  is: 0.2222222222222222
  we: 0.3333333333333333
  starts: 0.1111111111111111
  demonstrate: 0.1111111111111111
  as: 0.1111111111111111
  of: 0.1111111111111111

review is:
  based: 0.6666666666666666
  indeed: 0.3333333333333333

is based:
  the: 0.16666666666666666
  tucker: 0.16666666666666666
  largely: 0.16666666666666666
  on: 0.5

based the:
  views: 0.5
  advantages: 0.5

the views:
  expressed: 0.375
  of: 0.5
  stated: 0.125

views expressed:
  herein: 1.0

expressed herein:
  are: 1.0

herein are:
  those: 1.0

are those:
  of: 0.5833333333333334
  where: 0.08333333333333333
  which: 0.25
  laws: 0.08333333333333333

those of:
  the: 0.3157894736842105
  dictatorship: 0.02631578947368421
  alternative: 0.02631578947368421
  albania: 0.02631578947368421
  its: 0.05263157894736842
  outdoor: 0.02631578947368421
  glass: 0.02631578947368421
  sound: 0.02631578947368421
  others: 0.02631578947368421
  a: 0.07894736842105263
  an: 0.05263157894736842
  bakers: 0.05263157894736842
  women: 0.02631578947368421
  some: 0.02631578947368421
  three: 0.02631578947368421
  other: 0.07894736842105263
  wages: 0.02631578947368421
  demand: 0.02631578947368421
  relatively: 0.02631578947368421
  large: 0.02631578947368421

the authors:
  and: 0.4
  look: 0.2
  wish: 0.2
  previously: 0.2

authors and:
  do: 0.5
  not: 0.5

and do:
  not: 0.75
  replace: 0.25

not necessarily:
  reflect: 0.21428571428571427
  those: 0.14285714285714285
  a: 0.07142857142857142
  for: 0.07142857142857142
  vote: 0.07142857142857142
  in: 0.07142857142857142
  increase: 0.07142857142857142
  the: 0.07142857142857142
  implied: 0.07142857142857142
  part: 0.07142857142857142
  hold: 0.07142857142857142

necessarily reflect:
  the: 1.0

reflect the:
  views: 0.75
  diversity: 0.25

views of:
  the: 0.4
  institutional: 0.2
  gti: 0.2
  heterodox: 0.2

the national:
  bureau: 0.4
  academy: 0.1
  capital: 0.1
  wealth: 0.1
  market: 0.1
  longitudinal: 0.1
  science: 0.1

research nber:
  working: 1.0

working papers:
  are: 0.2
  on: 0.2
  economic: 0.2
  that: 0.2
  will: 0.2

papers are:
  circulated: 1.0

are circulated:
  for: 1.0

circulated for:
  discussion: 1.0

discussion and:
  comment: 0.3333333333333333
  in: 0.3333333333333333
  firms: 0.3333333333333333

and comment:
  purposes: 1.0

comment purposes:
  they: 1.0

purposes they:
  have: 1.0

they have:
  not: 0.15384615384615385
  evolved: 0.02564102564102564
  already: 0.02564102564102564
  been: 0.10256410256410256
  felt: 0.02564102564102564
  in: 0.02564102564102564
  little: 0.02564102564102564
  great: 0.02564102564102564
  made: 0.02564102564102564
  the: 0.02564102564102564
  this: 0.02564102564102564
  to: 0.15384615384615385
  seldom: 0.02564102564102564
  oscillated: 0.02564102564102564
  a: 0.05128205128205128
  lost: 0.02564102564102564
  begun: 0.02564102564102564
  funds: 0.02564102564102564
  adopted: 0.02564102564102564
  started: 0.02564102564102564
  distinguished: 0.02564102564102564
  paid: 0.02564102564102564
  given: 0.02564102564102564
  taken: 0.02564102564102564
  studied: 0.02564102564102564

have not:
  been: 0.24
  to: 0.08
